student_id,question_id,subject,timestamp,attempt_number,difficulty_level,response_time,is_correct
S039,Q033,Math,2024-01-01 00:00:00,1,2,16.5,0
S029,Q053,Math,2024-01-01 01:00:00,4,4,20.0,0
S015,Q022,Math,2024-01-01 02:00:00,4,2,32.0,0
S043,Q021,Math,2024-01-01 03:00:00,3,1,32.9,1
S008,Q070,Science,2024-01-01 04:00:00,4,2,25.1,1
S021,Q070,Math,2024-01-01 05:00:00,3,1,27.2,1
S039,Q004,Math,2024-01-01 06:00:00,1,2,35.3,1
S019,Q094,Science,2024-01-01 07:00:00,2,3,38.5,0
S023,Q075,Science,2024-01-01 08:00:00,5,5,19.3,0
S011,Q062,Reading,2024-01-01 09:00:00,1,3,33.6,1
S011,Q062,Science,2024-01-01 10:00:00,4,3,45.1,1
S024,Q094,Science,2024-01-01 11:00:00,5,5,28.8,0
S036,Q095,Reading,2024-01-01 12:00:00,2,5,19.2,0
S040,Q024,Science,2024-01-01 13:00:00,2,4,18.7,0
S024,Q055,Science,2024-01-01 14:00:00,3,4,28.4,0
S003,Q009,Science,2024-01-01 15:00:00,5,3,40.4,1
S022,Q003,Science,2024-01-01 16:00:00,3,3,29.6,1
S002,Q031,Reading,2024-01-01 17:00:00,1,1,31.9,1
S024,Q040,Science,2024-01-01 18:00:00,5,1,20.0,1
S044,Q036,Science,2024-01-01 19:00:00,1,4,39.8,1
S030,Q024,Reading,2024-01-01 20:00:00,3,4,18.5,0
S038,Q095,Math,2024-01-01 21:00:00,5,1,25.0,1
S002,Q006,Reading,2024-01-01 22:00:00,3,1,36.3,1
S021,Q066,Math,2024-01-01 23:00:00,5,2,9.6,0
S033,Q084,Reading,2024-01-02 00:00:00,3,2,31.7,0
S012,Q092,Reading,2024-01-02 01:00:00,2,1,19.6,0
S022,Q075,Science,2024-01-02 02:00:00,3,2,30.2,1
S044,Q004,Math,2024-01-02 03:00:00,2,5,26.5,0
S025,Q079,Science,2024-01-02 04:00:00,3,4,51.1,1
S049,Q006,Math,2024-01-02 05:00:00,5,4,26.1,1
S027,Q094,Reading,2024-01-02 06:00:00,5,1,48.4,1
S042,Q051,Reading,2024-01-02 07:00:00,5,3,35.9,0
